1989,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Clocks and Watches; Musical Instruments; Parts and Accessories thereof","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Miscellaneous Manufactured Articles,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1989,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Clocks and Watches; Musical Instruments; Parts and Accessories thereof","[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1989,Miscellaneous Manufactured Articles,"[{'color': '#eecc88', 'label': 'Yemen 1989 Export Partner Share ', 'value': None}]"
1990,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Clocks and Watches; Musical Instruments; Parts and Accessories thereof","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Clocks and Watches; Musical Instruments; Parts and Accessories thereof","[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Miscellaneous Manufactured Articles,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1990,Miscellaneous Manufactured Articles,"[{'color': '#eecc88', 'label': 'Yemen 1990 Export Partner Share ', 'value': None}]"
1991,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Animals & Animal Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Vegetable Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Prepared Foodstuffs; Beverages, Spirits, Vinegar, Tobacco and Manufactured Tobacco Substitutes","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Mineral Products,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Products of the Chemical or Allied Industries,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Plastics and Articles thereof; Rubber and Articles thereof,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Raw Hides and Skins, Leather, Furskins, and Articles thereof; Saddlery and Harness; Travel Goods, Handbags, and Similar Containers; Articles of Animal Gut (Other than Silk-worm Gut)","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Wood and Articles of Wood; Wood Charcoal; Cork and Articles of Cork; Manufactures of Straw, of Esparto or of Other Plaiting Materials; Basketware and Wickerwork","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Textiles and Textile Articles,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Footwear, Headgear, Umbrellas, Sun Umbrellas, Walking-sticks, Seat-sticks, Whips, Riding-crops, and Parts thereof; Prepared Feathers and Articles Made therewith; Artificial Flowers; Articles of Human Hair","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Articles of Stone, Plaster, Cement, Asbestos, Mica or Similar Materials; Ceramic Products; Glass and Glassware","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Natural or Cultured Pearls, Precious or Semi-precious Stones, Precious Metals, Metals Clad with Precious Metal, and Articles thereof; Imitation Jewellery; Coin","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,Base Metals and Articles of Base Metal,"[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Machinery and Mechanical Appliances; Electrical Equipment; Parts thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of such Articles","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Vehicles, Aircraft, Vessels, and Associated Transport Equipment","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
1991,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Clocks and Watches; Musical Instruments; Parts and Accessories thereof","[{'color': '#eecc88', 'label': 'Yemen 1991 Export Partner Share ', 'value': None}]"
